,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FGPc,_3P,_3PA,_3PTPc,_2P,_2PA,_2PTPc,FT,FTA,FTPc,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 29,ORtg,DRtg,Season
70,57,Pat Cummings,PF,31,NYK,62,9,946,7.2,15.7,.456,0.0,0.1,.000,7.2,15.7,.458,3.0,4.1,.738,4.2,7.8,12.0,1.9,1.0,0.5,3.3,7.3,17.4,,99,107,1988
71,58,Terry Cummings,PF,26,MIL,76,76,2629,12.6,26.1,.485,0.0,0.1,.333,12.6,26.0,.485,5.1,7.6,.665,3.4,6.9,10.3,3.4,1.5,0.9,3.2,5.1,30.3,,105,107,1988
72,59,Earl Cureton,PF,30,LAC,69,11,1128,5.6,13.1,.429,0.0,0.1,.000,5.6,13.0,.433,1.4,2.7,.524,4.1,7.3,11.4,2.7,1.4,1.5,2.4,5.7,12.6,,93,107,1988
73,60,Dell Curry,SG,23,CLE,79,8,1499,11.2,24.4,.458,0.9,2.7,.346,10.3,21.7,.472,2.6,3.3,.782,1.4,4.0,5.5,4.9,3.1,0.7,3.6,4.2,25.9,,99,105,1988
74,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
75,61,Quintin Dailey,SG,27,LAC,67,7,1282,12.2,28.0,.434,0.1,0.4,.167,12.1,27.6,.439,9.0,11.6,.776,2.3,3.4,5.7,4.0,2.6,0.1,4.6,4.8,33.5,,100,109,1988
76,62,Adrian Dantley*,SF,32,DET,69,50,2144,10.1,19.6,.514,0.0,0.0,.000,10.1,19.6,.516,11.2,13.0,.860,1.9,3.3,5.2,3.9,0.9,0.2,3.1,3.3,31.4,,124,109,1988
77,63,Brad Daugherty,C,22,CLE,79,78,2957,9.2,18.0,.510,0.0,0.0,.000,9.2,18.0,.511,6.3,8.8,.716,2.5,8.6,11.1,5.6,0.8,0.9,4.5,3.9,24.7,,107,107,1988
78,64,Brad Davis,PG,32,DAL,75,12,1480,7.0,13.9,.501,1.0,2.5,.405,6.0,11.4,.522,3.0,3.6,.843,0.6,2.8,3.4,10.1,1.7,0.6,3.0,5.0,18.0,,119,110,1988
79,65,Charles Davis,SF,29,TOT,21,0,226,9.9,23.7,.417,0.2,3.5,.059,9.7,20.2,.480,1.4,2.1,.700,3.3,5.1,8.4,4.1,0.4,0.8,3.7,6.0,21.4,,90,115,1988
80,65,Charles Davis,SF,29,MIL,5,0,39,7.6,22.7,.333,0.0,2.5,.000,7.6,20.2,.375,0.0,0.0,,1.3,2.5,3.8,3.8,2.5,1.3,6.3,5.0,15.1,,63,108,1988
81,65,Charles Davis,SF,29,SAS,16,0,187,10.3,23.9,.433,0.2,3.7,.067,10.1,20.2,.500,1.7,2.5,.700,3.7,5.7,9.3,4.2,0.0,0.7,3.2,6.1,22.6,,96,116,1988
82,66,Walter Davis,SF,33,PHO,68,48,1951,11.9,25.1,.473,0.9,2.3,.375,11.0,22.7,.483,5.0,5.6,.887,0.8,3.1,3.9,6.8,2.1,0.1,3.1,3.2,29.6,,110,113,1988
83,67,Darryl Dawkins,C,31,TOT,6,0,33,2.9,13.0,.222,0.0,0.0,,2.9,13.0,.222,8.7,21.6,.400,2.9,4.3,7.2,2.9,0.0,2.9,10.1,20.2,14.4,,55,106,1988
84,67,Darryl Dawkins,C,31,UTA,4,0,26,1.8,12.7,.143,0.0,0.0,,1.8,12.7,.143,7.3,21.8,.333,3.6,5.5,9.1,1.8,0.0,1.8,7.3,18.2,10.9,,50,107,1988
85,67,Darryl Dawkins,C,31,DET,2,0,7,7.0,13.9,.500,0.0,0.0,,7.0,13.9,.500,13.9,20.9,.667,0.0,0.0,0.0,7.0,0.0,7.0,20.9,27.9,27.9,,68,106,1988
86,68,Johnny Dawkins,PG,24,SAS,65,61,2179,8.5,17.6,.485,0.4,1.3,.311,8.1,16.3,.499,4.2,4.7,.896,1.4,2.9,4.3,10.1,1.9,0.0,3.3,2.0,21.7,,114,115,1988
87,69,Darren Daye,SF,27,BOS,47,8,655,8.4,16.2,.516,0.0,0.1,.000,8.4,16.2,.519,4.4,6.5,.678,2.2,3.4,5.7,5.3,2.2,0.3,3.3,5.1,21.2,,108,111,1988
88,70,James Donaldson,C,30,DAL,81,81,2523,4.2,7.5,.558,0.0,0.0,,4.2,7.5,.558,2.9,3.7,.778,4.8,10.0,14.8,1.3,0.8,2.0,2.2,3.4,11.2,,119,106,1988
89,71,Billy Donovan,PG,22,NYK,44,0,364,5.9,14.5,.404,0.0,0.9,.000,5.9,13.6,.431,2.3,2.8,.810,0.7,2.7,3.3,11.6,2.1,0.1,5.6,4.4,14.0,,90,109,1988
90,72,Greg Dreiling,C,25,IND,20,0,74,5.3,11.3,.471,0.0,0.0,,5.3,11.3,.471,11.9,17.2,.692,2.0,9.3,11.3,3.3,1.3,2.6,7.3,12.6,22.5,,95,104,1988
91,73,Larry Drew,PG,29,LAC,74,51,2024,7.7,16.9,.456,0.6,2.1,.289,7.1,14.8,.479,2.0,2.5,.769,0.5,2.3,2.8,9.0,1.5,0.0,3.6,2.7,18.0,,100,112,1988
92,74,Clyde Drexler*,SG,25,POR,81,80,3060,12.9,25.4,.506,0.2,0.8,.212,12.7,24.6,.515,7.2,8.9,.811,4.0,4.1,8.1,7.1,3.1,0.8,3.6,3.8,33.1,,118,106,1988
93,75,Kevin Duckworth,C,23,POR,78,50,2223,9.4,18.9,.496,0.0,0.0,,9.4,18.9,.496,6.9,9.0,.770,4.7,7.3,12.0,1.4,0.6,0.7,3.7,5.8,25.7,,110,109,1988
94,76,Chris Dudley,C,22,CLE,55,1,513,6.2,13.2,.474,0.0,0.0,,6.2,13.2,.474,3.8,6.8,.563,7.1,6.7,13.8,2.2,1.2,1.8,3.0,8.4,16.3,,106,106,1988
95,77,Joe Dumars*,SG,24,DET,82,82,2732,8.1,17.2,.472,0.1,0.3,.211,8.0,16.8,.477,4.5,5.5,.815,1.1,2.4,3.6,6.9,1.6,0.3,3.1,2.8,20.7,,109,108,1988
96,78,T.R. Dunn,SG,32,DEN,82,1,1534,2.1,4.6,.449,0.0,0.0,.000,2.1,4.6,.452,1.2,1.5,.769,3.3,3.9,7.1,2.6,3.0,0.3,0.8,4.5,5.3,,121,106,1988
97,79,Mark Eaton,C,31,UTA,82,82,2731,3.9,9.4,.418,0.0,0.0,,3.9,9.4,.418,2.1,3.3,.623,4.0,8.4,12.4,1.0,0.7,5.3,2.3,5.5,9.9,,94,101,1988
98,80,Franklin Edwards,PG,28,SAC,16,11,414,6.2,13.2,.470,0.0,0.2,.000,6.2,13.0,.478,2.8,3.7,.750,0.5,1.7,2.2,10.6,1.1,0.1,5.4,1.1,15.2,,95,117,1988
99,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
100,81,James Edwards,C,32,TOT,69,44,1705,8.4,18.0,.470,0.0,0.0,.000,8.4,18.0,.470,5.9,9.0,.654,3.3,8.2,11.5,2.2,0.4,1.0,3.6,6.0,22.8,,101,111,1988
101,81,James Edwards,C,32,PHO,43,42,1377,8.7,18.7,.469,0.0,0.0,.000,8.7,18.6,.470,5.7,9.0,.635,3.3,8.2,11.5,2.5,0.5,1.1,3.7,5.5,23.2,,100,112,1988
102,81,James Edwards,C,32,DET,26,2,328,7.1,15.0,.475,0.0,0.0,,7.1,15.0,.475,6.7,9.1,.738,3.3,8.2,11.5,0.7,0.3,0.7,3.3,8.5,21.0,,107,106,1988
103,82,Craig Ehlo,SG,26,CLE,79,27,1709,6.5,14.0,.466,0.6,1.8,.344,5.9,12.1,.485,2.6,3.8,.674,2.5,5.4,7.9,5.9,2.4,0.9,3.1,5.3,16.2,,104,106,1988
104,83,Dale Ellis,SG,27,SEA,75,73,2790,13.1,26.1,.503,1.8,4.4,.413,11.3,21.6,.521,5.2,6.8,.767,2.9,3.0,5.8,3.4,1.3,0.2,3.0,3.8,33.3,,117,112,1988
105,84,Chris Engler,C,28,NJN,54,0,399,4.4,10.7,.409,0.0,0.0,,4.4,10.7,.409,3.8,4.3,.886,3.9,8.1,12.0,1.8,1.1,0.7,3.5,8.9,12.6,,95,109,1988
106,85,Alex English*,SF,34,DEN,80,80,2818,13.6,27.5,.495,0.0,0.1,.000,13.6,27.4,.496,5.1,6.1,.828,2.7,3.3,6.0,6.1,1.1,0.4,2.9,3.1,32.3,,111,110,1988
107,86,Mike Evans,PG,32,DEN,56,0,656,9.6,21.3,.453,2.5,6.3,.396,7.1,15.0,.477,2.1,2.6,.811,0.6,2.7,3.3,5.6,2.4,0.4,3.0,5.4,23.9,,105,108,1988
108,87,Patrick Ewing*,C,25,NYK,82,82,2546,12.5,22.5,.555,0.0,0.1,.000,12.5,22.5,.556,6.5,9.1,.716,4.7,8.2,12.9,2.4,2.0,4.7,5.5,6.3,31.5,,108,101,1988
109,88,Jim Farmer,SG,23,DAL,30,0,157,8.2,21.7,.377,0.0,1.9,.000,8.2,19.9,.413,2.8,3.2,.900,2.8,2.8,5.7,5.0,0.9,0.3,6.9,5.7,19.2,,80,112,1988
110,89,Dave Feitl,C,25,GSW,70,19,1128,7.6,16.9,.450,0.0,0.2,.000,7.6,16.8,.455,3.9,5.6,.701,3.5,10.6,14.0,2.2,0.6,0.4,3.6,6.1,19.2,,96,112,1988
111,90,Kenny Fields,SF,25,LAC,7,0,154,4.9,11.1,.444,0.0,0.0,,4.9,11.1,.444,6.2,8.0,.769,4.0,4.9,9.0,3.1,1.5,0.6,5.9,5.3,16.1,,91,109,1988
112,91,Vern Fleming,PG,25,IND,80,80,2733,7.9,15.1,.523,0.0,0.2,.000,7.9,14.9,.531,4.1,5.1,.802,1.9,4.6,6.5,10.2,2.1,0.2,3.1,4.0,19.9,,117,108,1988
113,92,Sleepy Floyd,PG,27,TOT,77,73,2514,7.9,18.2,.433,0.3,1.4,.194,7.6,16.8,.453,5.6,6.6,.850,1.4,4.1,5.6,10.2,1.8,0.2,4.2,3.6,21.7,,106,110,1988
114,92,Sleepy Floyd,PG,27,GSW,18,18,680,9.2,20.9,.439,0.1,1.4,.050,9.1,19.5,.466,8.1,9.7,.835,1.8,4.5,6.3,12.4,1.9,0.1,4.7,3.2,26.5,,109,114,1988
115,92,Sleepy Floyd,PG,27,HOU,59,55,1834,7.4,17.2,.431,0.3,1.3,.250,7.1,15.8,.446,4.8,5.5,.860,1.3,4.0,5.3,9.4,1.7,0.3,4.0,3.7,19.9,,104,108,1988
116,93,Tellis Frank,PF,22,GSW,78,29,1597,7.2,16.7,.428,0.0,0.0,.000,7.2,16.7,.429,4.4,6.1,.725,2.8,7.0,9.8,3.3,1.6,0.7,3.2,7.9,18.8,,98,112,1988
117,94,World B. Free,SG,34,HOU,58,0,682,9.9,24.2,.409,0.6,2.4,.229,9.3,21.8,.429,5.5,6.9,.800,1.0,2.1,3.0,4.1,1.4,0.2,3.4,5.1,25.9,,98,110,1988
118,95,Kevin Gamble,SF,22,POR,9,0,19,0.0,7.3,.000,0.0,2.4,.000,0.0,4.9,.000,0.0,0.0,,4.9,2.4,7.3,2.4,4.9,0.0,4.9,4.9,0.0,,36,104,1988
